descripcion|direccion|fot|irregular|medidas|esquina|barrio|frentes|pileta|urb_cerrada|posesion|urb_semicerrada|preventa|indiviso|a_demoler|es_multioferta
Venta Lote de terreno en Villa Elvira, La Plata. Mide: 10 mts de frente por 33,25 mts de fondo, superficie total de 332,50 m2. Tiene una construcción  de 50 m2 aprox a reciclar o demoler. Servicio: asfalto, luz, gas, agua y electricidad. Cloacas no. Consulte.||||10 x 33.25|||||||||[]|True|
40 entre 25 y 26, Barrio La Loma. Lote de 8,66 ml de frente por 43,30 ml de largo (374 m2), con construcción a demoler. Excelente entorno, a media cuadra de Avenida 25, a una cuadra del Parque Manuel Alberti y a cuatro  cuadras de la Plaza 19 de Noviembre en Avenida 44 y 25. Acceso a varias líneas de micros, entidades educativas y actividades comerciales. Ideal para desarrollar una vivienda o desarrollo inmobiliario (zona U/R1).|40 entre 25 y 26|||||Barrio La Loma|||||||[]|True|
Venta de Lote, La Plata 	Casa a demoler sobre lote 10 x 30, ubicada sobre avenida 51, a metros del Parque San Martin y a dos cuadras de Plaza Malvinas.  Ideal constructor, zona Premium de la ciudad de La Plata.  Zonificacion U/EF3.  Se puede construir 6 pisos y 26 UF.  NO TOMA METROS EN EL LUGAR NI METROS CONSTRUIDOS.  ¿VISITAMOS? Contactate!  Se deja establecido que toda información, datos y gastos expresados (medidas, metros cub, expensas, impuestos, etc) en la publicación son aproximados y deberán verificarse con la documentación correspondiente, no comprometiendo a la empresa. La venta queda sujeta al cumplimiento por parte del propietario de lo establecido por la Resolución General N 2371 de la AFIP.  Medida: Frente : 10 Medida: Fondo : 10 Medida: Lateral Izq. : 30 Medida: Lateral Der. : 30  (JSP-JSP-3445)|por la Resolución General N 2371|||10 x 30|||||||||[]|True|
Excelente lote p/emprendimiento de edificio multifamiliar en zona residencial en crecimiento. Actualmente diponible. Consulte más detalles. Caracterisiticas principales. Superficie cubierta: 400 m2. Frente: 10 mts. Fondo: 40 mts. LOTE c/edificación a demoler. Lote en Casco urbano c/todos los SERVICOS BÁSICOS (Asfalto, Agua, Gas, Cloacas, Cable, Internet). Posible permuta en parte de pago por Dpto 1/2 dorm en La Plata. CONTADO - ESCRITURA DIRECTA.|||||||||||||[]|True|
VENDEMOS en 66 entre 11 y 12  LOTE CON CASA A RECICLAR IDEAL PARA DESARROLLO  Estar comedor, 2 habitaciones, cocina, baño y antebaño, garage cubierto, patio con jardín y galpón de guardado  Lote de 300 mts2 (10 mts de frente x 30 mts de fondo).  Zonificación U/C2b 8 niveles 12 con premios.  Consultanos!|66 entre 11 y 12|||10 x 30|||||||||[]|True|
LOTE CON DEMOLICION TOTAL. 7.80 de frente  x 25 de fondo aproximadamente. UC2, zona de buen rendimiento.|||||||||||||[]|True|
LOTE DE TERRENO DE 8,66 x 48,29 CON CONSTRUCCION DE UNA CASA AL FONDO PARA DEMOLER - SOLO SE TIENE EN CUENTA EL LOTE - IDEAL CONSTRUTOR -||||8.66 x 48.29|||||||||[]|True|
RUTA N° 3, KM. 118, A 160 METROS DE LA RUTA (SAN MIGUEL DEL MONTE).  LOTE IRREGULAR EN ESQUINA. SUP. TOTAL DEL TERRENO 8.000 m2 APROX. RANCHO (A DEMOLER). SERVICIOS: LUZ â€“ AGUA POR BOMBEADOR. ALAMBRADO PERIMETRAL DE CAMPO. ARBOLEDA AÑOSA. MUY BUEN CAMINO DESDE LA RUTA PARA EL INGRESO CON DECLARATORIA DE HEREDEROS, PARA ESCRITURAR POR TRACTO ABREVIADO. PASANDO LA LAGUNA DE LAS PERDICES. |||True||True||||||||[]|True|
CASA ANTIGUA PARA DEMOLER - SE CONSIDERA EL LOTE PARA CONSTRUCCIÓN DE EDIFICIO - 10 x 34,02 - PODRÍAN PERMUTARSE METROS CUADRADOS DE CONSTRUCCIÓN -||||10 x 34.02|||||||||[]|True|
CASA ANTIGUA PARA DEMOLER EDIFICADA EN LOTE DE 17,32 x 59||||17.32 x 59|||||||||[]|True|
EXCELENTE LOTE CON GALPON A DEMOLER. EXCELENTE UBICACION PARA FINES COMERCIALES EN INGRESO A SAN VICENTE EN LA CERCANIA DE CAMPO DAROMY. |||||||||||||[]|True|
LOTE DE AMPLIAS DIMENSIONES CON GALPON A DEMOLER. UBICACION ESTRATEGICA PARA FINES COMERCIALES CONSULTENOS X MAS DETALLES COMPARTIDO CON ADROGUE BUILDING GASTOS DE ESCRITURA CONFORME A LEY  |||||||||||||[]|True|
Corredor Responsable: Francisco Ezequiel Errico CMCPDJLP 7292 - LOTE en venta con casa A DEMOLER, en calle 16 entre 63 y 64. Cuenta con dos dormitorios, living, cocina, comedor, baño y cochera para un auto. UC2. 14 UF. |calle 16 entre 63 y 64||||||||||||[]|True|
